202636_name;Contrabando
202636_tooltip;<keyword=profit>Ganancia</keyword> {Income}.\n<keyword=spawn>Genera</keyword> un Soldado de la Rosa llameante en una fila aliada.
202637_fluff;Tenemos dos ojos, dos orejas, pero solo una lengua, para mirar y escuchar dos veces más de lo que hablamos.
202637_name;Clérigo de la Rosa Llameante
202637_tooltip;<keyword=profit>Ganancia</keyword> {Income}.\n<keyword=tribute>Tributo</keyword> {Tribute-B.P.BB_Tribute}: <keyword=spawn>genera</keyword> un Fanático Flamígero en esta fila.\n<keyword=fee>Tarifa</keyword> {Cost}: transforma un Fanático Flamígero en un Soldado de la Rosa llameante.
202638_fluff;Abandonó la lucha justa y la llama de su interior se apagó hace tiempo.
202638_name;Caballero Caído
202638_tooltip;<keyword=veil>Velo</keyword>. <keyword=intimidate>Intimidar</keyword>.\nCada vez que <keyword=spawn>generes</keyword> una unidad en tu lado del campo de batalla, otorga {Boost} de potencia a esta unidad por cada unidad <keyword=spawn>generada</keyword>.
202639_fluff;Mientras continúe su lucha justa, la Orden y sus llamas perduran.
202639_name;Campeón solitario
202639_tooltip;<keyword=immune>Inmunidad</keyword>.\n<keyword=deploy>Despliegue</keyword>: destruye a todas las fichas de Flamígeros de esta fila, a continuación otorga potencia a esta unidad según la suma de su poder.
202640_fluff;Soy un científico, de verdad. No es mi culpa si los profesores de Oxenfurt eran demasiado estrechos de miras para apreciar mis métodos particulares de investigación.
202640_name;Fabricante de mutantes
202640_tooltip;<keyword=deploy>Despliegue</keyword>: destruye a una unidad aliada, después gana {Coins} <keyword=coin>monedas</keyword>.\n<keyword=devotion>Devoción</keyword>: entonces gana {Coins2} <keyword=coin>monedas</keyword>.
202641_fluff;Cualquiera puede unirse a la Orden: un caballero, un campesino... incluso un brujo.
202641_name;Soldado de la Rosa llameante
202641_tooltip;<keyword=doomed>Condenado</keyword>.
202642_fluff;Las padres a menudo envidian la fuerza y el vigor de los niños. Y los niños rara vez se percatan.
202642_name;Príncipe Viraxas
202642_tooltip;<keyword=order>Orden</keyword>: restablece la habilidad de <keyword=order>orden</keyword> de una unidad aliada de Reinos del Norte.\nAl inicio de la ronda, mientras está en la mano o en el mazo, se transforma.
202643_fluff;Fue desterrado por ser lo que Belohun ya no podía ser: joven, vital y fuerte.
202643_name;Viraxas exiliado
202643_tooltip;<keyword=formation>Formación</keyword>.\n<keyword=order>Orden</keyword>: restablece la habilidad de <keyword=order>Orden</keyword> de una unidad aliada de Reinos del Norte y le da <keyword=zeal>Fervor</keyword>.\n<keyword=devotion>Devoción</keyword>: al inicio de la ronda, mientras está en la mano o en el mazo, se transforma.
202644_fluff;La venganza es un plato que se sirve para dos.
202644_name;Rey Viraxas
202644_tooltip;<keyword=veil>Velo</keyword>.<keyword=formation>Formación</keyword>.\n<keyword=order>Orden</keyword>: restablece la habilidad de <keyword=order>orden</keyword> de una unidad aliada de Reinos del Norte y le da <keyword=zeal>Fervor</keyword>.\nCada vez que juegas un soldado, le otorga {Boost} de potencia.
202645_fluff;El collar fue el regalo de Ildiko al rey Belohun en honor a su casamiento incipiente. Al estrangular al viejo bobo, solucionó ese problema bastante bien.
202645_name;Ildiko
202645_tooltip;<keyword=order>Orden</keyword>: otorga {Boost} de potencia a una unidad aliada.\n<keyword=inspired>Inspiración</keyword>: cada vez que juegas una unidad de Reinos del Norte, le da <keyword=zeal>Fervor</keyword>.
202646_fluff;Un barco aquí, un barco allá, ¡y el reino será nuestro!
202646_name;Asalto anfibio
202646_tooltip;<keyword=echo>Eco</keyword>.\nJuega una unidad de Reinos del Norte desde tu mazo con un costo de reclutamiento de {provision} o menos. Le otorga {Boost} de potencia por cada punto de reclutamiento por debajo del límite.
202647_fluff;El rey, con razón, no confiaba en nadie. Tampoco creía a nadie capaz de ser más listo que él. Esto resultó ser una suposición fatal.
202647_name;Rey Belohun
202647_tooltip;Cada vez que juegues una unidad con menos poder que {Boost}, establece su poder en {Boost}.\n<keyword=devotion>Devoción</keyword>: aumenta el límite de poder a {boost2}.
202648_fluff;Como padre nunca apreció ni confió en Egmund, traicionarlo fue una decisión bien fácil.
202648_name;Egmund
202648_tooltip;<keyword=veil>Velo</keyword>. <keyword=zeal>Fervor</keyword>.\n<keyword=order>Orden</keyword> (<keyword=melee>melé</keyword>): inflige {Damage} de daño a una unidad enemiga.\nAl final de tu turno, si la <keyword=order>Orden</keyword> no se usó, otorga {Boost} de potencia a la unidad a la derecha.
202649_fluff;Combatir al fuego con fuego, combatir a la gente con fuego, combatir a los no humanos con fuego... ¡Básicamente lo mejor es combatirlo todo con fuego!
202649_name;¡Ahúmalos!
202649_tooltip;<keyword=spawn>Genera</keyword> {Counter} Voluntarios en una fila aliada. \nSi controlas una unidad potenciada, también otorga {Boost} de potencia a los Voluntarios <keyword=spawn>generados</keyword>.
202650_fluff;"Yo debería comprar un barco", dijo un gato de Kerack una vez. O eso cuenta la balada de borrachos.
202650_name;Fragata de Kerack
202650_tooltip;<keyword=order>Orden</keyword>: <keyword=spawn>genera</keyword> un Voluntario en esta fila.\n<keyword=crew>Grupo</keyword>: al final de tu turno, restaura esta habilidad.
202651_fluff;Geralt pensaba que no existían las mujeres feas, pero en la caseta de guardia de Kerack tuvo que revisar esta postura.
202651_name;Guardia de la ciudad de Kerack
202651_tooltip;<keyword=veil>Velo</keyword>.\n<keyword=order>Orden</keyword>: mueve a una unidad enemiga a la otra fila.\nAl final de tu turno, si la <keyword=order>Orden</keyword> no se usó, otorga {boost} de potencia a esta unidad.
202652_fluff;Veo, veo, algo... verde. ¡Mierda! ¡Es una dríada!
202652_name;Marina de Kerack
202652_tooltip;<keyword=zeal>Fervor</keyword>. <keyword=order>Orden</keyword>: otorga {boost} de potencia a una unidad aliada.\n<keyword=devotion>Devoción</keyword>: en su lugar otorga {boost2} de potencia a una unidad aliada.
202653_fluff;Masacró el cuerpo de la pobre dríada hasta el punto de que ni su propia madre lo podría reconocer ya.
202653_name;Degollador de Kerack
202653_tooltip;<keyword=formation>Formación</keyword>.\n<keyword=order>Orden</keyword>: da <keyword=bleeding>Sangrado</keyword> ({Bleed}) a una unidad enemiga.
202654_fluff;Por unirte al ejército no recibirás recompensa más grande que la gloria de la batalla misma. Y oro. El oro es genial también.
202654_name;Voluntario
202654_tooltip;<keyword=doomed>Condenado</keyword>.
202655_fluff;Era un soldado común hasta que su mente se abrió a la locura que lo rodeaba.
202655_name;Usurpador oficial
202655_tooltip;<keyword=deploy>Despliegue</keyword>: <keyword=spawn>genera</keyword> a un Encubierto en una fila enemiga.\n<keyword=zeal>Fervor</keyword>. <keyword=order>Orden</keyword>: <keyword=seize>toma</keyword> a todos los Encubiertos <keyword=spying>espías</keyword>.\nAl inicio de la ronda, mientras está en el mazo o la mano, se transforma.
202656_fluff;El general tenía un gran talento para transformar órdenes estúpidas en maniobras ejecutadas con brillantez.
202656_name;Usurpador general
202656_tooltip;<keyword=deploy>Despliegue</keyword>: <keyword=spawn>genera</keyword> a un Encubierto en cada fila enemiga.\n<keyword=zeal>Fervor</keyword>. <keyword=order>Orden</keyword>: <keyword=seize>toma</keyword> a todos los Encubiertos <keyword=spying>espías</keyword>.\n<keyword=devotion>Devoción</keyword>: al inicio de la ronda, mientras está en el mazo o la mano, se transforma.
202657_fluff;Había dos opciones: lavar la sangre derramada por órdenes bobas o lavar la sangre del propio bobo. Una decisión fácil, la verdad.
202657_name;Usurpador emperador
202657_tooltip;<keyword=veil>Velo</keyword>.\n<keyword=deploy>Despliegue</keyword>: <keyword=spawn>genera</keyword> a un Encubierto en cada fila enemiga.\n<keyword=zeal>Fervor</keyword>. <keyword=order>Orden</keyword>: <keyword=seize>toma</keyword> a todos los Encubiertos <keyword=spying>espías</keyword>.\nOtorga {Boost} de potencia a esta unidad cada vez que juegues un agente.
202658_fluff;Su nombre sonaba tan parecido a "erizo" en nilfgaardiano que Braathens decidió convertirlo en uno. Años después, Emhyr pagó al mago en especie. Braathens suena justo como "frito" después de todo.
202658_name;Braathens
202658_tooltip;<keyword=assimilate>Asimilar</keyword>.\n<keyword=deploy>Despliegue</keyword>: <keyword=create>crea</keyword> y juega una unidad de bronce <keyword=disloyal>desleal</keyword> de tu mazo inicial.
202659_fluff;A veces la muerte es tan solo un acto de misericordia.
202659_name;Golpe de gracia
202659_tooltip;<keyword=echo>Eco</keyword>.\nInflige {Damage} de daño a una unidad enemiga.\n<keyword=deathblow>Golpe mortal</keyword>: <keyword=spawn>genera</keyword> y juega una copia base de esta.\n<keyword=conspiracy>Conspiración</keyword>: siempre se activa la habilidad de <keyword=deathblow>Golpe mortal</keyword>.
202660_fluff;El Usurpador exigió que el emperador caído otorgase legitimidad al golpe de estado, y cuando Fergus se negó, su hijo de 13 años Emhyr fue torturado. Pero eso no cambió nada.
202660_name;Fergus var Emreis
202660_tooltip;<keyword=deploy>Despliegue</keyword>: otorga <keyword=spying>Espía</keyword> a una unidad enemiga.\n<keyword=devotion>Devoción</keyword>: otorga <keyword=spying>Espía</keyword> a {MaxTargets} unidades enemigas en su lugar.
202661_fluff;Este es mi aspecto, que bien conocías, Calanthe. El rey Roegner, al contarte sobre el juramento, no habría omitido un detalle así en su relato.
202661_name;Erizo de Erlenwald
202661_tooltip;<keyword=veil>Velo</keyword>. <keyword=zeal>Fervor</keyword>. \n<keyword=order>Orden</keyword> (<keyword=melee>melé</keyword>): se transforma en Duny.\nAl final de tu turno, otorga {Boost} de potencia a una unidad aliada al azar.
202662_fluff;Cuando la maldición se levantó, Duny afirmó desconocer su origen o quién era responsable. Mentía, por supuesto.
202662_name;Duny
202662_tooltip;<keyword=immune>Inmunidad</keyword>.
202663_fluff;¿Hiciste qué a quién? La verdad es que ya ni recuerdo los detalles.
202663_name;Amnistía
202663_tooltip;<keyword=seize>Toma</keyword> a una unidad enemiga con {Power} de poder o menos.\n<keyword=conspiracy>Conspiración</keyword>: le otorga {Boost} de potencia.\n<keyword=devotion>Devoción</keyword>: siempre activa la habilidad de <keyword=conspiracy>conspiración</keyword>.
202664_fluff;Tu dolor es mi deleite.
202664_name;Hechicera torturadora
202664_tooltip;<keyword=veil>Velo</keyword>. <keyword=assimilate>Asimilar</keyword>.\n<keyword=deploy>Despliegue</keyword>: da <keyword=spying>Espía</keyword> a una unidad enemiga.
202665_fluff;Adoran el vino caro, la equitación y la clásica puñalada por la espalda.
202665_name;Aristócratas sediciosos
202665_tooltip;<keyword=deploy>Despliegue</keyword>: otorga {Boost} de potencia a esta unidad por cada unidad enemiga <keyword=spying>espía</keyword>.\nCada vez que una unidad enemiga gana <keyword=spying>Espía</keyword>, otorga {Boost} de potencia a esta unidad.
202666_fluff;En su tiempo libre le gusta gastar bromas a otros. Su chiste favorito es intercambiar calcetines y gorros.
202666_name;Hechicera infiltradora
202666_tooltip;<keyword=disloyal>Desleal</keyword>.\n<keyword=deploy>Despliegue</keyword>: inflige {damage} de daño a las unidades adyacentes.
202667_fluff;¿Quieres saber su secreto? Siempre están enojados.
202667_name;Turba furiosa
202667_tooltip;<keyword=deploy>Despliegue</keyword>: inflige {Damage} de daño a una unidad enemiga.\n<keyword=conspiracy>Conspiración</keyword>: otorga {Boost} de potencia a esta unidad.
202669_fluff;La parte complicada no es subir al tejado. Es cómo bajar sin matarte.
202669_name;Encubierto
202669_tooltip;<keyword=doomed>Condenado</keyword>.
202670_fluff;Antes pedía a las dríadas que avisasen a la gente dos o tres veces antes de disparar su inyección letal. Igual eso era antes.
202670_name;Eithné reina joven
202670_tooltip;<keyword=deploy>Despliegue</keyword>: <keyword=spawn>genera</keyword> una Dríada joven en esta fila\nAl inicio de la ronda, mientras está en la mano o en el mazo, se transforma.
202671_fluff;La reina quería proteger lo más importante: Brokilón y sus hijos. Sin embargo, a veces es imposible salvar a todos.
202671_name;Eithné madre
202671_tooltip;<keyword=deploy>Despliegue</keyword>: <keyword=spawn>genera</keyword> {Counter} Dríadas jóvenes en esta fila\n<keyword=devotion>Devoción</keyword>: al inicio de la ronda, mientras está en la mano o en el mazo, se transforma.
202672_fluff;Tras la batalla de la Cinta, el cuerpo de Morénn estaba tan masacrado que ni Ojos de plata podía reconocer a su propia hija.
202672_name;Eithné: cólera de Brokilón
202672_tooltip;<keyword=veil>Velo</keyword>. <keyword=symbiosis>Simbiosis</keyword>.\n<keyword=deploy>Despliegue</keyword>: <keyword=spawn>genera</keyword> {Counter} Dríadas jóvenes en esta fila.
202673_fluff;Sabes que no es tu día cuando buscas leña pero el bosque te acaba viendo como buen fertilizante en su lugar.
202673_name;Protector del bosque
202673_tooltip;<keyword=deploy>Despliegue</keyword>: juega una carta de Naturaleza de bronce de tu cementerio.
202674_fluff;Me hablas de reyes y príncipes. ¿Quiénes son? Los que conozco yo son esqueletos blancos que yacen en las necrópolis de Craag An, en las profundidades del bosque.
202674_name;Naturaleza moldeadora
202674_tooltip;<keyword=echo>Eco</keyword>.\nElige una:\nOtorga {Boost} de potencia a una unidad aliada y le da <keyword=veil>velo</keyword>.\nOtorga {Boost2} de potencia a una unidad aliada.\nOtorga {Boost3} de potencia a una unidad aliada y le da {Vitality} de <keyword=vitality>vitalidad</keyword>.
202675_fluff;Se supone que él solo sería un semental de cría para ella, pero al final se enamoraron igual.
202675_name;Freixenet
202675_tooltip;<keyword=deploy>Despliegue</keyword> (<keyword=melee>melé</keyword>): otorga {Boost} de potencia a una dríada de tu mano.\n<keyword=deploy>Despliegue</keyword> (<keyword=ranged>a distancia</keyword>): <keyword=spawn>genera</keyword> una Dríada joven en esta fila.\n<keyword=devotion>Devoción</keyword>: utiliza ambas habilidades.
202676_fluff;No hace tiro de aviso, siempre apunta a matar. Sin piedad, ni para los pequeños.
202676_name;Dunca
202676_tooltip;<keyword=veil>Velo</keyword>. <keyword=zeal>Fervor</keyword>.\n<keyword=order>Orden</keyword> (<keyword=melee>melé</keyword>): inflige {Damage} de daño a una unidad enemiga.\nAl final de tu turno, si la <keyword=order>Orden</keyword> no se usó, otorga {Boost} de potencia a una unidad Scoia'tael al azar de tu mano.
202677_fluff;Quienes desean destruir Brokilón, quienes tratan de quemar sus árboles y matan a todo lo que en él vive, pronto se convertirán en nutriente para su suelo.
202677_name;Círculo de la vida
202677_tooltip;Inflige {damage} de daño a una unidad enemiga, después otorga {boost} de potencia a una unidad Scoia'tael al azar de tu mano.\n<keyword=deathblow>Golpe mortal</keyword>: en su lugar, potencia a la unidad Scoia'tael objetivo de tu mano.
202678_fluff;Las hamadríadas forman un vínculo para toda la vida con su árbol. Y con sus ardillas, claro.
202678_name;Hamadríada
202678_tooltip;<keyword=symbiosis>Simbiosis</keyword>.\nAl final de tu turno, si esta unidad tiene <keyword=vitality>vitalidad</keyword>, otorga {Boost} de potencia a esta unidad.
202679_fluff;Conquistaron el mundo, d'hoine, están en todas partes y a todas partes llevan lo que llaman progreso. Pero acá no los queremos ni a ustedes ni a su progreso.
202679_name;Guardián Cuén Canell
202679_tooltip;<keyword=veil>Velo</keyword>. <keyword=symbiosis>Simbiosis</keyword>.\n<keyword=order>Orden</keyword>: inflige {Damage} de daño a una unidad enemiga.
202680_fluff;Sobre todo les gusta roer dedos, que para ellos son como zanahorias jugosas.
202680_name;Bichos de roble
202680_tooltip;<keyword=deploy>Despliegue</keyword> (<keyword=melee>melé</keyword>): otorga <keyword=bleeding>Sangrado</keyword> ({bleed}) a una unidad enemiga.\n<keyword=deploy>Despliegue</keyword> (<keyword=ranged>a distancia</keyword>): <keyword=spawn>genera</keyword> una copia base de esta unidad en esta fila.\n<keyword=devotion>Devoción</keyword>: utiliza ambas habilidades.
202681_fluff;La gente cree que las chicas enfermas propagarán su enfermedad entre las dríadas, pero en realidad Brokilón protege a sus niños. A los abandonados también.
202681_name;Chica abandonada
202681_tooltip;<keyword=order>Orden</keyword>: se transforma en una Dríada joven sin cambiar su poder.
202682_fluff;Puede compartir las flechas contigo, pero no su manzana.
202682_name;Dríada joven
202682_tooltip;<keyword=doomed>Condenado</keyword>. <keyword=symbiosis>Simbiosis</keyword>.
202683_fluff;¡No estoy vagabundeando, estoy deambulando! ¿No ves la diferencia?
202683_name;Treant caminante
202683_tooltip;<keyword=doomed>Condenado</keyword>.
202700_fluff;Me hablas de reyes y príncipes. ¿Quiénes son? Los que conozco yo son esqueletos blancos que yacen en las necrópolis de Craag An, en las profundidades del bosque.
202700_name;Naturaleza moldeadora: velo
202700_tooltip;Otorga {Boost} de potencia a una unidad aliada y le da <keyword=veil>velo</keyword>.
202701_fluff;Me hablas de reyes y príncipes. ¿Quiénes son? Los que conozco yo son esqueletos blancos que yacen en las necrópolis de Craag An, en las profundidades del bosque.
202701_name;Naturaleza moldeadora: potenciar
202701_tooltip;Otorga {Boost} de potencia a una unidad aliada.
202702_fluff;Me hablas de reyes y príncipes. ¿Quiénes son? Los que conozco yo son esqueletos blancos que yacen en las necrópolis de Craag An, en las profundidades del bosque.
202702_name;Naturaleza moldeadora: vitalidad
202702_tooltip;Otorga {Boost} de potencia a una unidad aliada y le da {Vitality} de <keyword=vitality>vitalidad</keyword>.
202703_fluff;Pintan el cielo con nieve y la tierra con fuego.
202703_name;Jinetes rojos: precisión
202703_tooltip;<keyword=spawn>Genera</keyword> <keyword=frost>Escarcha</keyword> en una fila enemiga durante {counter} turnos.
202704_fluff;Pintan el cielo con nieve y la tierra con fuego.
202704_name;Jinetes rojos: distribuir
202704_tooltip;<keyword=spawn>Genera</keyword> <keyword=frost>Escarcha</keyword> en ambas filas enemigas durante {counter} turnos.
202705_fluff;Y se reveló a sí misma como la Dama Rubia, con flores y todo, y todos los vivos siguieron su camino y se pegaron a ella, todos como uno, planta o bestia.
202705_name;Dana Méadbh
202705_tooltip;<keyword=doomed>Condenado</keyword>.\n<keyword=harmony>Armonía</keyword>.
202706_fluff;Nunca cazaremos en este bosque. Aunque el pueblo entero se muera de hambre.
202706_name;Espíritu del bosque
202706_tooltip;<keyword=doomed>Condenado</keyword>.
202707_fluff;El sol del estío reflejado en las aguas calmas del Alba. Eso es Nilfgaard para mí.
202707_name;Morvran Voorhis
202707_tooltip;<keyword=doomed>Condenado</keyword>.\n<keyword=deploy>Despliegue</keyword>: roba hasta {Counter} cartas, luego pon el mismo número de cartas en la parte superior de tu mazo.
202776_fluff;Un rebelde... marginado... caballero... incluso hechicero, por increíble que parezca.
202776_name;Alzur
202776_tooltip;Cada vez que juegues una carta de Hechizo, <keyword=spawn>genera</keyword> una unidad al azar con el mismo costo de reclutamiento en esta fila.\nContador: {Counter}.
202778_fluff;En la vida hay más que baile y canciones, probablemente...
202778_name;Copo de Nieve
202778_tooltip;<keyword=zeal>Fervor</keyword>.\n<keyword=order>Orden</keyword>: roba hasta {MaxTargets} cartas, después mezcla el mismo número de cartas de tu mano de vuelta en el mazo.\nCada vez que robas una carta, otorga {Boost} de potencia a esta unidad.
202779_fluff;Los niños le siguen pidiendo regalos. No sabe por qué, pero realmente le ayuda a encontrar sujetos para sus experimentos.
202779_name;Cosimo Malaspina
202779_tooltip;<keyword=deploy>Despliegue</keyword>: transforma a las unidades adyacentes en unidades al azar con 1 costo de reclutamiento más.
202780_fluff;Dicen que la belleza está en los ojos del que mira, pero nadie quiere ver qué es lo que Idarran considera hermoso...
202780_name;Idarran de Ulivo
202780_tooltip;La primera vez que <keyword=spawn>generas</keyword> una unidad cada turno en tu lado del tablero, <keyword=spawn>genera</keyword> una copia de {power} de potencia de esa unidad en esta fila y después le da <keyword=doomed>Condenado</keyword>.
202781_fluff;Geralt, notando el sabor a hierro de la sangre en la boca, gritó un hechizo, arrojando la mano delante de él con los dedos abiertos en la señal de Quen.
202781_name;Geralt: Quen
202781_tooltip;<keyword=shield>Escudo</keyword>. \n<keyword=deploy>Despliegue</keyword>: juega una carta de brujo de tu mazo.\n<keyword=adrenaline>Adrenalina</keyword> {Adrenaline-1}: le da un <keyword=shield>escudo</keyword>.
202782_fluff;Podemos destruir lo que creamos, pero no podemos descrearlo.
202782_name;Mutación selectiva
202782_tooltip;Roba una carta con <keyword=adrenaline>Adrenalina</keyword> de tu elección, después mezcla de vuelta una carta de tu mano en el mazo. <keyword=spawn>Genera</keyword> un Estudiante de brujo en cada fila aliada.
202783_fluff;Los adeptos de la magia a menudo lo confunden con un pentáculo, lo que puede llevar a un desastre infernal.
202783_name;Triángulo dentro de un triángulo
202783_tooltip;Potencia a un aliado según su costo de reclutamiento o inflige daño a un enemigo según su costo de reclutamiento.
202784_fluff;Convencer a los vodyanoi de que no sacrificasen la vaca premiada no fue una plática fácil.
202784_name;Berengar
202784_tooltip;Al final de tu turno, destruye esta carta si es el único brujo de esta fila.
202785_fluff;Habría atrapado la flecha si tan solo le hubiesen avisado.
202785_name;Leo
202785_tooltip;<keyword=deploy>Despliegue</keyword>: otorga {Boost} de potencia a esta unidad por cada brujo que controles.
202786_fluff;La magia no funciona contra ella, ya que es la orgullosa hija del sol negro, y una cazadora de recompensas que tiene puesto el ojo en algunos hechiceros muy poderosos.
202786_name;Maxii Van Dekkar
202786_tooltip;<keyword=deploy>Despliegue</keyword>: mira tu mazo en orden de arriba a abajo.\nPuedes mezclar el mazo y después poner una carta en la parte inferior.
202787_fluff;Cuatro de cada diez chicos sobreviven... como mucho.
202787_name;Estudiante de brujo
202787_tooltip;<keyword=doomed>Condenado</keyword>.
202788_fluff;Las rosas son rojas.
202788_name;Mutágeno rojo
202788_tooltip;Inflige {Damage} de daño a una unidad enemiga.
202789_fluff;Las violetas son azules.
202789_name;Mutágeno azul
202789_tooltip;<keyword=poison>Envenena</keyword> a una unidad aliada y gana {Coins2} <keyword=coin>monedas</keyword>.
202790_fluff;El mutágeno verde es para alguien como tú.
202790_name;Mutágeno verde
202790_tooltip;Otorga {Boost} de potencia a una unidad aliada y le otorga <keyword=veil>Velo</keyword>.
202791_fluff;Hay una historia terrible detrás de todas y cada una de las cicatrices. Te sorprendería cuántas de ellas son ciertas.
202791_name;Ivar Ojo Malvado
202791_tooltip;<keyword=deploy>Despliegue</keyword>: cambia el poder de esta unidad con el de una unidad enemiga.\n<keyword=adrenaline>Adrenalina</keyword> {Adrenaline-1}: en su lugar, inflige {Damage} de daño a una unidad enemiga.
202792_fluff;"Vil y astuto. Conocido por esperar con paciencia durante horas antes de atacar a su presa. Una vez que desata su golpe, no hay escapatoria. La muerte es inevitable." ⁠— Ivar Ojo Malvado
202792_name;Vipper
202792_tooltip;Al final de la ronda, pon esta carta en el cementerio de tu rival. \nAl final de tu turno, mientras esté en el cementerio, <keyword=banish>destierra</keyword> la carta de menor costo de este.\nSi Vipper es la única carta en el cementerio, le da <keyword=doomed>Condenado</keyword> y a continuación la <keyword=summon>invoca</keyword> a una fila aleatoria del rival.
202793_fluff;Había muchos pergaminos y manuscritos sobre la leyenda de la Cacería Salvaje en la fortaleza, y con razón.
202793_name;Gorthur Gvaed
202793_tooltip;<keyword=resilient>Resiliencia</keyword>.\n<keyword=deploy>Despliegue</keyword>: <keyword=spawn>genera</keyword> y juega Brujo adepto de la Víbora, Brujo de la Víbora, Brujo mentor de la Víbora o Brujo alquimista de la Víbora.\n<keyword=order>Orden</keyword>: mueve una carta del cementerio de tu rival a la parte superior de su mazo.
202794_fluff;La fortuna solo le sonreía si venía acompañada de un golpe de muy mala suerte.
202794_name;Kolgrim
202794_tooltip;<keyword=adrenaline>Adrenalina</keyword> {Adrenaline-1}: al final de tu turno, otorga potencia a esta unidad según la diferencia de cartas entre los mazos de los jugadores.
202795_fluff;Al modificar ligeramente la señal Supirre, Warritt ganó la capacidad de ver... todo.
202795_name;Warritt el Omnividente
202795_tooltip;<keyword=deploy>Despliegue</keyword> (<keyword=melee>melé</keyword>): pon la carta de mayor costo de reclutamiento del mazo de tu rival en la parte superior de este.\n<keyword=deploy>Despliegue</keyword> (<keyword=ranged>a distancia</keyword>): pon la carta de menor costo de reclutamiento del mazo de tu rival en la parte superior de este.
202796_fluff;Los brujos de la Víbora están entrenados para luchar con hojas dobles, a menudo denominadas "colmillos". Este estilo se centra en golpes rápidos y furiosos para abrumar a su objetivo, sea monstruo u hombre.
202796_name;Brujo de la Víbora
202796_tooltip;<keyword=deploy>Despliegue</keyword>: otorga {Bleed} de <keyword=bleeding>sangrado</keyword> a una unidad enemiga.\n<keyword=adrenaline>Adrenalina</keyword> {Adrenaline-1}: si no es una ficha, <keyword=spawn>genera</keyword> una copia base de esa unidad en la parte superior del mazo de tu rival.
202797_fluff;Los mentores de la Víbora son particularmente fríos y despiadados para preparar a sus estudiante para la vida dura que les aguarda.
202797_name;Brujo mentor de la Víbora
202797_tooltip;<keyword=deploy>Despliegue</keyword>: establece el poder de esta carta de forma que coincida con el costo de reclutamiento de la carta superior del mazo de tu rival.\n<keyword=adrenaline>Adrenalina</keyword> {Adrenaline-1}: en su lugar, establece el poder de esta carta de forma que coincida con el costo de reclutamiento de la carta de mayor costo de reclutamiento del mazo del rival.
202798_fluff;Lo que no te mata te hace más fuerte. O más débil. La verdad es que depende.
202798_name;Brujo alquimista de la Víbora
202798_tooltip;<keyword=deploy>Despliegue</keyword>: mira las {MaxTargets} cartas superiores de tu mazo y pon una arriba del todo, a continuación cambia la carta superior del mazo del rival con la tuya.
202799_fluff;A cada estudiante se le da una mascota a la que criar durante su estadía en Gorthur Gvaed para formar un fuerte vínculo emocional a lo largo de su entrenamiento. Años después, antes de convertirse en brujos hechos y derechos, se les ordena que maten a su compañero a sangre fría.
202799_name;Brujo adepto de la Víbora
202799_tooltip;Al final de tu turno, otorga {boost} de potencia a esta unidad si el rival tiene más cartas en el mazo que tú.
202800_fluff;No es necesario golpear hondo cuando tan solo un rasguño resulta fatal.
202800_name;Armas envenenadas
202800_tooltip;Inflige {damage} de daño a una unidad enemiga.\n<keyword=deathblow>Golpe mortal</keyword>: si no era una ficha, la <keyword=banish>destierra</keyword> y <keyword=spawn>genera</keyword> una copia base de esa unidad en la parte superior del mazo del rival.
202801_fluff;"Toma un contrato de Aen Seidhe por encima de un dh'oine siempre, ya que hay muchas menos probabilidades de que recibas una puñalada entre las costillas en lugar de monedas.” ⁠— Gezras
202801_name;Gezras de Leyda
202801_tooltip;<keyword=melee>Melé</keyword>: al final de tu turno, mueve a esta unidad a la fila <keyword=ranged>a distancia</keyword> y otorga {Boost} de potencia a una unidad aliada al azar en esta fila.\n<keyword=ranged>A distancia</keyword>: al final de tu turno, mueva a esta unidad a la fila de <keyword=melee>melé</keyword> e inflige {Damage} de daño a un enemigo al azar en la fila opuesta.\n<keyword=adrenaline>Adrenalina</keyword> {Adrenaline-1}: en lugar de una unidad al azar, afecta a todas las otras unidades en una fila.
202802_fluff;La preciada posesión de una casa de fieras real, hasta que un comando Scoia'tael asaltó la exhibición, liberó a la bestia y la arrojó a sus maestros crueles. Desde ese día, adquirió un gusto selectivo por la carne humana.
202802_name;Tigre diente de sable
202802_tooltip;<keyword=zeal>Fervor</keyword>. <keyword=order>Orden</keyword>: transforma a esta unidad en Tigre diente de sable: sigilo.
202803_fluff;Los brujos felinos no permanecieron mucho tiempo en el castillo de Stygga. Ni en ningún otro sitio, en realidad.
202803_name;Castillo de Stygga
202803_tooltip;<keyword=resilient>Resiliencia</keyword>.\n<keyword=deploy>Despliegue</keyword>: <keyword=spawn>genera</keyword> y juega Brujo adepto del Gato, Brujo del Gato, Brujo mentor del Gato o Brujo saboteador del Gato.\n<keyword=order>Orden</keyword>: mueve a {MaxTargets} unidades aliadas a la otra fila.
202804_fluff;Conocido como el Gato de Iello. Un sobrenombre puesto no por sus orígenes, sino por haber matado campesinos allí. Fue más bien una masacre, realmente.
202804_name;Brehen
